questions,answers
?,asiatisch
?,deep
?,fairness
?,eda
?,akw
?,acts
?,harlekin
?,non
?,hz
?,na
?,strange
?,rohr
?,zna
?,nebenan
?,tagen
?,sr
?,besan
?,aktie
?,snare
?,so
?,irl
?,diven
G.O.A.T,Faker
?,Annie
?,Ashe
?,Fiddlesticks
?,Jax
?,Kayle
?,Morgana
?,Nunu
?,Ryze
?,Sion
?,Sivir
?,Soraka
?,Teemo
?,Tristana
?,Warwick
?,Singed
?,Zilean
?,Evelynn
?,Tryndamere
?,Twitch
?,Karthus
?,Amumu
?,Anivia
?,Rammus
?,Veigar
?,Kassadin
?,Gangplank
?,Taric
?,Blitzcrank
?,DrMundo
?,Janna
?,Malphite
?,Corki
?,Katarina
?,Nasus
?,Heimerdinger
?,Shaco
?,Udyr
?,Nidalee
?,Poppy
?,Gragas
?,Pantheon
?,Mordekaiser
?,Ezreal
?,Shen
?,Kennen
?,Garen
?,Akali
?,Malzahar
?,Olaf
?,XinZhao
?,Vladimir
?,Galio
?,Urgot
?,Sona
?,Swain
?,Lux
?,LeBlanc
?,Irelia
?,Trundle
?,Cassiopeia
?,Caitlyn
?,Renekton
?,Karma
?,Maokai
?,JarvanIV
?,Nocturne
?,LeeSin
?,Brand
?,Rumble
?,Vayne
?,Orianna
?,Yorick
?,Leona
?,Wukong
?,Skarner
?,Talon
?,Riven
?,Xerath
?,Graves
?,Shyvana
?,Fizz
?,Volibear
?,Ahri
?,Viktor
?,Sejuani
?,Ziggs
?,Nautilus
?,Fiora
?,Lulu
?,Hecarim
?,Varus
?,Darius
?,Draven
?,Jayce
?,Zyra
?,Diana
?,Rengar
?,Syndra
?,Elise
?,Zed
?,Nami
?,Vi
?,Thresh
?,Quinn
?,Zac
?,Lissandra
?,Aatrox
?,Lucian
?,Jinx
?,Yasuo
?,Braum
?,Gnar
?,Azir
?,Kalista
?,RekSai
?,Bard
?,Ekko
?,TahmKench
?,Kindred
?,Illaoi
?,Jhin
?,AurelionSol
?,Taliyah
?,Kled
?,Ivern
?,Camille
?,Rakan
?,Xayah
?,Kayn
?,Ornn
?,Zoe
?,Pyke
?,Neeko
?,Sylas
?,Yuumi
?,Qiyana
?,Senna
?,Aphelios
?,Sett
?,Lillia
?,Yone
?,Samira
?,Seraphine
?,Rell
?,Viego
?,Gwen
?,Akshan
?,Vex
?,Zeri
?,RenataGlasc
?,vNilah
?,Milio
?,Naafiri
?,Briar
?,Hwei
?,Smolder
?,Aurora
?,Ambessa
?,Mel
Western GOAT,Caps
Startitem Hersteller t1 toplaner,Doran
Larinae,Moewe
Master..,Yi
...sin,Lee
Wie viele Drachenarten,Fuenf
Türme pro team,elf
Backdoor,xPeke
Zilean the,Chronokeeper
Yone the,Unforgotten
Höchste base armor,Alistar
Religion von Illaoi,Nagakabouros
Währung um Champions zu kaufen(krzw.),BE
Frühere Währung in League (krzw.),IP
Echtgeld Währung (krzw.),RP
Bester Streamer,MasuroMain
Physischer Schaden (krzw.),AD
Magischer Schaden (krzw.),AP
physischer und magischer Schaden,Hybrid
?,Swing
?,amd
?,intel
?,hyperx
?,Sound
?,Level
?,Boss
?,Quest
?,Skill
?,Charakter
?,Multiplayer
?,Singleplayer
?,Coop
?,PvP
?,PvE
?,Loot
?,Drop
?,Farmen
?,Grinden
?,Speedrun
?,Hardcore
?,Casual
?,Ranked
?,Leaderboard
?,Patch
?,Update
?,DLC
?,Mod
?,Cheat
?,Bug
?,Glitch
?,Spawn
?,Respawn
?,HP
?,Mana
?,XP
?,NPC
?,Mob
?,Aggro
?,Dungeon
?,Raid
?,Guild
?,Clan
?,Team
?,Strategie
?,tactic
?,pokecomp
?,Taktik
?,Build
?,Meta
?,Nerf
?,Buff
?,Op
?,Balance
?,Sandbox
?,Openworld
?,RPG
?,FPS
?,RTS
?,MMO
?,MOBA
?,BattleRoyale
?,Survival
?,Horror
?,Stealth
?,Puzzle
?,Simulator
?,VR
?,AR
?,ass
?,Esports
?,Streamer
?,Youtuber
?,Profi
?,Noob
?,Scrub
?,Toxic
?,Report
?,Ban
?,Mute
?,Freundeliste
?,Achievements
?,Trophy
?,Save
?,Plus
?,Random
?,Permadeath
?,Easteregg
?,Lore
?,Cutscene
?,Emote
?,Skin
?,Cosmetic
?,Emblem
?,Banner
?,Ping
?,Lag
?,RNG
?,Dropchance
?,Crafting
?,Ressourcen
?,Base
?,Inventar
?,Hotbar
?,Event
?,Hitbox
?,Hurtbox
?,Collision
?,Spielfigur
?,Gegner
?,Endgegner
?,Finalboss
?,Secret
?,MiniBoss
?,Raidboss
?,Dungeonboss
?,Questgeber
?,Skilltree
?,Talent
?,Waffe
?,Ruestung
?,Ausruestung
?,Gegenstand
?,Verbrauchsmaterial
?,Heiltrank
?,Manatrank
?,Debuff
?,Cleansen
?,Crowdcontrol
?,Stun
?,Slow
?,Root
?,Silence
?,Fear
?,Charm
?,Taunt
?,lautsprecher
?,mikrofon
?,webcam
?,grafikkarte
?,prozessor
?,ram
?,festplatte
?,ssd
?,netzteil
?,gehaeuse
?,kuehlung
?,luefter
?,mainboard
?,betriebssystem
?,treiber
?,spielesammlung
?,steam
?,epicgames
?,origin
?,uplay
?,gog
?,playstation
?,xbox
?,nintendo
?,switch
?,pc
?,handy
?,tablet
?,vrbrille
?,joystick
?,racingwheel
?,gamepad
?,mauspad
?,schreibtisch
?,gamingstuhl
?,internet
?,wlan
?,lan
?,router
?,latenz
?,server
?,tps
?,simulation
?,adventure
?,sport
?,rennspiel
?,flugsimulator
?,shooter
?,battlearena
?,battlefield
?,callofduty
?,fortnite
?,minecraft
?,amongus
?,leagueoflegends
?,dota
?,counterstrike
?,overwatch
?,valorant
?,apexlegends
?,pubg
?,warzone
?,destiny
?,worldofwarcraft
?,finalfantasy
?,eldenring
?,dark
?,ps
?,psp
?,ds
?,dk
?,gameboy
?,NES
?,SNES
?,traenen
?,ui
?,ai
?,mp
?,os
?,streaming
?,youtube
?,hotkey
?,minimap
?,hud
?,inventory
?,speedrunner
?,emulator
?,rom
?,expansion
?,seasonpass
?,skins
?,cosmetics
?,achievement
?,elo
?,matchmaking
?,proplayer
?,endgame
?,metagame
?,speedrunning
?,randomizer
?,roguelike
?,soulslike
?,indiegame
?,earlyaccess
?,beta
?,alpha
?,demo
?,gameplay
?,mechanics
?,physics
?,fov
?,vsync
?,dlss
?,texture
?,polygon
?,shader
?,lighting
?,particle
?,rigging
?,voicechat
?,discord
?,teamspeak
?,stuttering
?,optimization
?,benchmark
?,overclocking
?,undervolting
?,temperatur
?,leistung
?,fanspeed
?,rgb
?,customloop
?,wasserkuehlung
?,bios
?,uefi
?,firmware
?,driver
?,kompatibilitaet
?,hotfix
?,konsole
?,spieler
?,spielwelt
?,item
?,powerup
?,bossfight
?,perk
?,mission
?,mmorpg
?,keyboard
?,mouse
?,aimbot
?,engine
?,devkit
?,avatar
?,checkpoint
?,autosave
?,highscore
?,badge
?,grind
?,farm
?,levelup
?,rank
?,lobby
?,textchat
?,battlepass
?,gamer
?,stream
?,walkthrough
?,guide
?,tutorial
?,bossgegner
?,schwertkampf
?,armor
?,damage
?,support
?,tank
?,healer
?,combo
?,cooldown
?,aoe
?,status
?,health
?,map
?,questlog
?,dialog
?,endboss
?,arena
?,friendlyfire
?,release
?,launch
?,preorder
?,review
?,rating
?,metacritic
?,publisher
?,entwickler
?,gamedev
?,gamedevs
?,mainquest
?,mainquests
?,sidequest
?,sidequests
?,challenge
?,challenges
?,soundtrack
?,soundtracks
?,score
?,scores
?,voiceover
?,protagonist
?,antagonist
?,dialogbaum
?,choices
?,choice
?,moral
?,sandboxmodus
?,creative
?,haendler
?,bauplan
?,materialien
?,material
?,upgrades
?,upgrade
?,skillsystem
?,skillbaum
?,skilled
?,skiller
?,talentbaum
?,waffenmod
?,waffenmods
?,mods
?,helm
?,helme
?,brustpanzer
?,stiefel
?,handschuhe
?,runen
?,rune
?,zauber
?,zauberei
?,trank
?,traenke
?,gift
?,gifte
?,falle
?,fallen
?,takik
?,takiken
?,loadout
?,loadouts
?,teamplay
?,teamplayer
?,training
?,turnier
?,replay
?,replays
?,highlight
?,highlights
?,screenshot
?,screenshots
?,recording
?,interface
?,interfaces
?,taste
?,shortcut
?,shortcuts
?,macro
?,macros
?,modding
?,community
?,gilde
?,eventboss
?,lootbox
?,lootboxen
?,lootboxes
?,coin
?,coins
?,diamanten
?,premium
?,skinshop
?,erfolge
?,erfolg
?,daily
?,prestige
?,ranking
?,rang
?,profil
?,profile
?,profiles
?,freunde
?,freund
?,freundesliste
?,spray
?,graffiti
?,plattformer
?,bossrush
?,zeitmodus
?,geheimraum
?,freischaltung
?,belohnung
?,minigame
?,spielmodus
?,arcade
?,retro
?,pixelart
?,konfiguration
?,optionen
?,invertiert
?,zielhilfe
?,huepfspiel
?,kampfspiel
?,flugsim
?,aufbau
?,tycoon
?,strategiegame
?,kartenspiel
?,deckbuilder
?,taktikspiel
?,defense
?,towerdefense
?,survivalgame
?,horrospiel
?,thriller
?,visualnovel
?,spielzeit
?,spielstand
?,backup
?,cloudsave
?,plattform
?,epicstore
?,settings
?,aufloesung
?,grafiklevel
?,optimierung
?,foren
?,exploit
?,cheatcode
?,debug
?,ii
?,xi
?,mm
?,iv
?,xv
?,patchnotes
?,balanced
?,patchday
?,wartung
?,downtime
?,serverstatus
?,queue
?,warteschlange
?,faq
?,spielmechanik
?,reaktionszeit
?,resync
?,gamestate
?,netzwerkfehler
?,kick
?,bann
?,fairplay
?,spielersuche
?,gruppe
?,squad
?,teamleader
?,readycheck
?,gameinvite
?,multigame
?,session
?,reconnect
?,regionwahl
?,crossplay
?,spielbericht
?,matchdetails
?,spielverlauf
?,statistikseite
?,matchhistory
?,heatmap
?,ranglistenpunkte
?,belohnungssystem
?,saison
?,saisonende
?,saisonstart
?,reset
?,punkteverfall
?,liga
?,division
?,wertungsspiel
?,mmr
?,matchverlauf
?,performance
?,analytik
?,gameanalyse
?,reviewtool
?,replaysystem
?,slowmotion
?,cammod
?,freiekamera
?,zuschauermodus
?,livestream
?,watchparty
?,casting
?,kommentator
?,turnierbaum
?,gruppenphase
?,finale
?,preisgeld
?,creator
?,video
?,playlist
?,abonnent
?,abo
?,like
?,dislike
?,kommentar
?,upload
?,thumbnail
?,titelbild
?,beschreibung
?,tags
?,content
?,shorts
?,chat
?,superchat
?,streamlabs
?,donation
?,mitgliedschaft
?,monetarisierung
?,werbung
?,anzeige
?,sponsor
?,sponsoring
?,produktplatzierung
?,pp
?,affiliate
?,analytics
?,reichweite
?,klickrate
?,algorithmus
?,empfehlung
?,trend
?,trending
?,startseite
?,watchtime
?,klicks
?,interaktion
?,reaction
?,vlog
?,vergleich
?,unboxing
?,clutch
?,cut
?,schnitt
?,editing
?,bearbeitung
?,schnittprogramm
?,aufnahme
?,kamera
?,auflosung
?,hd
?,fullhd
?,rendern
?,uploadrate
?,uploadzeit
?,veroeffentlichung
?,zeitplan
?,videoideen
?,skript
?,moderation
?,intro
?,outro
?,musik
?,soundeffekt
?,collab
?,gast
?,meinungsvideo
?,storytime
?,trendvideo
?,clickbait
?,titelstrategie
?,suchbegriff
?,youtubeapp
?,abonnieren
?,glocke
?,benachrichtigung
?,creativemodus
?,survivalmodus
?,redstone
?,piston
?,komparator
?,repeater
?,hebel
?,druckplatte
?,schalter
?,fackel
?,redstonelampe
?,block
?,bauwerk
?,burg
?,festung
?,mine
?,mining
?,pickaxe
?,schaufel
?,axt
?,werkbank
?,ofen
?,amboss
?,verzauberung
?,verzauberungstisch
?,truhe
?,doppelkiste
?,itemrahmen
?,schild
?,karte
?,kompass
?,uhr
?,nahrung
?,brot
?,apfel
?,goldapfel
?,karotte
?,kartoffel
?,kuchen
?,schaf
?,huhn
?,schwein
?,pferd
?,reittier
?,zombie
?,skelett
?,creeper
?,spinne
?,enderman
?,hexer
?,witch
?,blaze
?,ghast
?,nether
?,netherrack
?,seelensand
?,quarz
?,enderperle
?,endertruhe
?,endportal
?,end
?,drachenkampf
?,drachenatem
?,drachenkopf
?,elytra
?,fliegen
?,rakete
?,feuerwerksrakete
?,bauernhof
?,automatisierung
?,tuerme
?,bruecke
?,lager
?,vorratsraum
?,geheimgang
?,geheimtuer
?,versteck
?,falltuer
?,leiter
?,wasser
?,lava
?,eimer
?,eis
?,schnee
?,biom
?,wueste
?,dschungel
?,taiga
?,gebirge
?,hoehle
?,abenteuer
?,commandblock
?,plugin
?,modpack
?,texturepack
?,shaderpack
?,cape
?,realms
?,sims4
?,sim
?,haushalt
?,baumodus
?,kaufmodus
?,lebensziel
?,bestreben
?,merkmale
?,emotionen
?,beduerfnisse
?,hunger
?,energie
?,hygiene
?,spaß
?,sozial
?,blase
?,karriere
?,beruf
?,job
?,befoerderung
?,gehalt
?,schulnoten
?,schueler
?,schule
?,universitaet
?,stipendium
?,semester
?,studium
?,studentenwohnheim
?,geld
?,simoleon
?,kaching
?,freischalten
?,objekte
?,moebel
?,stuhl
?,bett
?,sofa
?,herd
?,spuele
?,fernseher
?,computer
?,teamfight
?,malerei
?,staffelei
?,klavier
?,gitarre
?,geige
?,hobby
?,interesse
?,beziehung
?,freundschaft
?,romantik
?,verknallt
?,verliebt
?,heiraten
?,hochzeit
?,baby
?,kind
?,teenager
?,erwachsener
?,rentner
?,familie
?,adoption
?,schwangerschaft
?,geburt
?,tod
?,geist
?,friedhof
?,trauer
?,urne
?,grabstein
?,hausbauen
?,garten
?,pflanzen
?,blumen
?,pflanzenpflege
?,gaertner
?,haustier
?,tierarzt
?,tierklinik
?,tierpflege
?,nachbarschaft
?,stadt
?,welt
?,reisen
?,urlaub
?,ferienhaus
?,zelt
?,lagerfeuer
?,camping
?,lampe
?,heft
?,papier
?,bildschirm
?,fenster
?,tuer
?,kissen
?,decke
?,schrank
?,spiegel
?,wand
?,boden
?,deckeoben
?,telefon
?,brille
?,jacke
?,hose
?,hemd
?,socke
?,schuh
?,mensch
?,frau
?,mann
?,oma
?,opa
?,freundin
?,essen
?,trinken
?,banane
?,milch
?,einkauf
?,bank
?,zahl
?,farbe
?,rot
?,blau
?,gelb
?,gruen
?,schwarz
?,weiss
?,grau
?,tag
?,nacht
?,morgen
?,abend
?,woche
?,zeit
?,sekunde
?,minute
?,stunde
?,reise
?,weg
?,schiff
?,rad
?,spiel
?,film
?,bild
?,frage
?,antwort
?,idee
?,traum
?,gedanke
?,glueck
?,summonersrift
?,toplane
?,midlane
?,botlane
?,jungle
?,laner
?,lane
?,lanes
?,jungler
?,gank
?,countergank
?,ward
?,pinkward
?,sweeper
?,totem
?,vision
?,control
?,stuns
?,spells
?,cooldowns
?,river
?,bush
?,tribrush
?,pixelbush
?,bushes
?,fog
?,tower
?,towers
?,turret
?,turrets
?,inhibitor
?,inhibitors
?,nexus
?,minion
?,minions
?,cannonminion
?,cannonminions
?,superminion
?,superminions
?,waveclear
?,push
?,roam
?,roams
?,rotate
?,priority
?,prio
?,freeze
?,slowpush
?,fastpush
?,ngo
?,mulmig
?,thermo
?,alk
?,los
?,asen
?,essay
?,hl
?,recall
?,teleport
?,teleports
?,flash
?,summonerspell
?,summonerspells
?,ignite
?,heal
?,barrier
?,exhaust
?,ghost
?,cleanse
?,smite
?,redsmite
?,objective
?,objectives
?,baron
?,barons
?,drake
?,drakes
?,dragon
?,dragons
?,elderdragon
?,rift
?,herald
?,scuttle
?,scuttles
?,grubs
?,grubbys
?,voidgrubs
?,voidgrub
?,Atakhan
?,rose
?,roses
?,pedal
?,pedals
?,redbuff
?,redbuffs
?,bluebuff
?,bluebuffs
?,camp
?,camps
?,krugs
?,krug
?,raptors
?,raptor
?,wolves
?,wolve
?,gromp
?,gromps
?,leash
?,invade
?,invader
?,dive
?,dives
?,outplay
?,outplays
?,oneshot
?,oneshots
?,burst
?,poke
?,allin
?,cc
?,ccs
?,snares
?,knockup
?,knockups
?,disengage
?,disengages
?,engage
?,engages
?,teamfights
?,skrimish
?,skirmishes
?,splitpush
?,splitpusher
?,macroplay
?,macroplays
?,microplay
?,microplays
?,shutdown
?,shutdowns
?,bounty
?,bountys
?,gold
?,kill
?,kills
?,death
?,deaths
?,assist
?,assists
?,kda
?,kd
?,cs
?,powerspike
?,powerspikes
?,siege
?,runeterra
?,continent
?,demacia
?,demacien
?,noxus
?,noxian
?,ionia
?,Vastaya
?,Vastayas
?,piltover
?,renni
?,salo
?,shoola
?,zaun
?,zaunite
?,targon
?,mount
?,shurima
?,freljord
?,demigods
?,demigod
?,bilgewasser
?,bilgewater
?,bandlecity
?,shadowisles
?,void
?,leere
?,champion
?,aspect
?,aspects
?,magie
?,magier
?,rifle
?,witches
?,magic
?,hextech
?,artefakt
?,runenmagie
?,runenstein
?,region
?,konflikt
?,konflikte
?,krieg
?,krieger
?,wars
?,geschichte
?,legende
?,prophezeiung
?,held
?,heldin
?,helden
?,heldinnen
?,boesewicht
?,boesewichte
?,klinge
?,klingen
?,bogen
?,boegen
?,speer
?,assassine
?,schuetze
?,kaiserin
?,koenig
?,koenigin
?,hohepriester
?,drache
?,goettin
?,geister
?,daemon
?,ahne
?,vater
?,mutter
?,verrat
?,treue
?,ehre
?,blutlinie
?,schicksal
?,pakt
?,fluch
?,segen
?,ritual
?,opfer
?,tempel
?,schrein
?,monolith
?,portal
?,zwischenwelt
?,albtraum
?,macht
?,wissen
?,geheimnis
?,entdeckung
?,artefakte
?,relikt
?,stern
?,mond
?,sonne
?,berg
?,berge
?,tiefen
?,meer
?,insel
?,inseln
?,dorf
?,doerfer
?,grenze
?,grenzen
?,ordnung
?,chaos
?,abgrund
?,ursprung
?,legenden
?,chronik
?,schriftrolle
?,bibliothek
?,zerstoerung
?,Camavoran
?,riotgames
?,agent
?,ability
?,abilities
?,ult
?,orbs
?,spike
?,low
?,defuse
?,plant
?,ace
?,dm
?,unrated
?,competitive
?,immortal
?,radiant
?,iron
?,bronze
?,silber
?,platin
?,diamond
?,ascendant
?,peek
?,crosshair
?,headshot
?,bodyshot
?,legshot
?,recoil
?,tapping
?,flick
?,flicking
?,flickaim
?,tracking
?,preaim
?,prefire
?,angles
?,rotating
?,lurking
?,smokes
?,molly
?,revive
?,recon
?,wallbang
?,vandal
?,phantom
?,operator
?,judge
?,bucky
?,classic
